Applicant #,Race,Disability,Zip Code
450,Hispanic,No,21206
451,White,No,21212
452,Black,No,21239
453,Black,Yes,21224
454,Black,No,21230
455,Black,No,21206
456,Black,No,21217
457,Black,No,21209
458,Black,No,21224
459,Black,No,21211
460,Black,No,21229
461,Hispanic,No,21213
462,Black,No,21229
463,Hispanic,No,21206
464,Black,No,21213
465,Black,No,21206
466,Hispanic,No,21217
467,White,No,21229
468,Black,Yes,21239
469,White,Yes,21206
470,White,No,21202
471,Black,Yes,21229
472,Black,No,21239
473,White,No,21229
474,Hispanic,No,21230
475,Black,No,21224
476,White,No,21217
477,White,No,21224
478,White,No,21215
479,Black,No,21209
480,Other,No,21211
481,Black,No,21239
482,Black,No,21210
483,White,No,21206
484,White,No,21223
485,Hispanic,No,21229
486,White,No,21229
487,Black,No,21224
488,Black,No,21217
489,White,Yes,21210
490,Black,No,21224
491,Hispanic,No,21224
492,White,No,21229
493,Black,No,21214
494,White,No,21224
495,White,No,21218
496,White,No,21224
497,Hispanic,No,21214
498,Hispanic,No,21215
499,Hispanic,No,21212
500,White,No,21217
501,Other,No,21223
502,White,No,21239
503,Hispanic,No,21213
504,White,No,21214
505,Hispanic,No,21224
506,White,No,21214
507,Black,Yes,21206
508,Hispanic,No,21230
509,White,No,21217
510,Black,No,21223
511,Black,No,21201
512,White,Yes,21206
513,White,Yes,21215
514,Other,No,21206
515,Other,No,21230
516,Black,No,21223
517,White,No,21229
518,White,No,21229
519,White,No,21229
520,Hispanic,No,21239
521,White,No,21224
522,Black,No,21209
523,Hispanic,No,21213
524,Black,Yes,21217
525,White,No,21223
526,Black,No,21229
527,Hispanic,No,21213
528,Black,No,21239
529,Black,No,21224
530,Black,No,21216
531,White,No,21218
532,Black,No,21218
533,Black,No,21215
534,White,Yes,21213
535,Hispanic,No,21239
536,Black,No,21229
537,Black,No,21211
538,White,No,21213
539,Black,No,21205
540,Black,No,21205
541,White,No,21229
542,Black,No,21209
543,White,Yes,21205
544,White,No,21218
545,Black,No,21218
546,Other,No,21213
547,White,No,21239
548,White,No,21210
549,Other,No,21215
550,White,No,21211
551,White,Yes,21229
552,Black,No,21223
553,White,No,21215
554,White,No,21230
555,White,No,21224
556,White,No,21223
557,Black,No,21217
558,White,No,21213
559,White,No,21239
560,White,No,21213
561,White,No,21218
562,White,No,21217
